How to decode .TINFO files:
Start point ? 2 bytes
00 00 

Distance ? - 2 bytes:
01 00

Description ? - 32 bytes:


0000 0100 fd00 0000 c610 0100 5275 6120 4c6f 7065 7320 5465 6978 6569 7261 0000 0000 0000 0000 0000 0000 0000 
0500 0200 8900 0000 926b 0000 5275 6120 4372 757a 204a 6f62 696d 0000 0000 0000 0000 0000 0000 0000 0000 0000
0700 0300 9500 0000 2e75 0000 4176 656e 6964 6120 4261 6c74 617a 6172 2064 6520 4f6c 6976 6569 7261 2047 6172
0800 0200 5d01 0000 e110 0100 5275 6120 4a6f 6171 7569 6d20 5369 6c76 6569 7261 0000 0000 0000 0000 0000 0000
0c00 0700 4702 0000 3300 0200 4176 656e 6964 6120 4a6f c3a3 6f20 5858 4949 4900 0000 0000 0000 0000 0000 0000
0f00 0600 5501 0000 e90a 0100 4176 656e 6964 6120 426f 676f 74c3 a100 0000 0000 0000 0000 0000 0000 0000 0000
1300 0300 1901 0000 1adc 0000 4176 656e 6964 6120 5175 6974 6f00 0000 0000 0000 0000 0000 0000 0000 0000 0000
1400 0200 e402 0000 3c42 0200 4176 656e 6964 6120 5061 6e61 6d65 7269 6361 6e61 0000 0000 0000 0000 0000 0000
1700 0300 6305 0000 0736 0400 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
2800 0300 0700 0000 f218 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
2900 0300 1c00 0000 5964 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
2b00 0300 5802 0000 c8d4 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
3600 0c00 7f02 0000 5cf3 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
4100 0300 0700 0000 f218 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
4200 0300 1c00 0000 5964 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
4400 0300 5802 0000 c8d4 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
4f00 0c00 7f02 0000 5cf3 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
5a00 0300 0700 0000 f218 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
5b00 0300 1c00 0000 5964 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
5d00 0300 5802 0000 c8d4 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
6800 0c00 5d02 0000 0cd9 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
7300 0200 0302 0000 0a93 0100 5275 6120 6461 2056 c3a1 727a 6561 0000 0000 0000 0000 0000 0000 0000 0000 0000
7500 0200 2100 0000 501a 0000 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
7600 0300 0700 0000 f218 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
7700 0300 1c00 0000 5964 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
7900 0300 5802 0000 c8d4 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
8400 0c00 b100 0000 018b 0000 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
8900 0200 0a00 0000 4b0a 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8a00 0700 0a00 0000 4b0a 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
8b00 0200 cd01 0000 5b68 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
8f00 0300 0700 0000 f218 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
9000 0300 1c00 0000 5964 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
9200 0300 5802 0000 c8d4 0100 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
9d00 0c00 7700 0000 705d 0000 4176 656e 6964 6120 5365 7274 c3b3 7269 6f00 0000 0000 0000 0000 0000 0000 0000
a100 2100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0700 6800 1801 0000 0000 0000 4368 6563 6b70 6f69 6e74 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1000 6500 6105 0000 0000 0000 5065 616b 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1500 6600 cf07 0000 0000 0000 466f 6f64 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
1a00 6400 d50b 0000 0000 0000 4765 6e65 7261 6c00 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
